// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\anton\Diplom\Benchmark\bin\Release\net8.0\9ae6dd7f-3cf5-49d5-bfc5-69ff20eb90fa
// command took 0.65 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\anton\Diplom\Benchmark\bin\Release\net8.0\9ae6dd7f-3cf5-49d5-bfc5-69ff20eb90fa
// command took 1.7 sec and exited with 0
// ***** Done, took 00:00:02 (2.4 sec)   *****
// Found 8 benchmarks:
//   BenchmarkService.RunLoadArticles: DefaultJob
//   BenchmarkService.RunGetArticles: DefaultJob
//   BenchmarkService.RunSearch: DefaultJob
//   BenchmarkService.RunPublishArticle: DefaultJob
//   BenchmarkService.RunDeleteArticle: DefaultJob
//   BenchmarkService.RunEditArticle: DefaultJob
//   BenchmarkService.RunGetCategoryByName: DefaultJob
//   BenchmarkService.RunGetCategoryById: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadWarmup  21: 1 op, 5802470700.00 ns, 5.8025 s/op
WorkloadWarmup  22: 1 op, 5946787500.00 ns, 5.9468 s/op
WorkloadWarmup  23: 1 op, 6186649400.00 ns, 6.1866 s/op
WorkloadWarmup  24: 1 op, 6445789800.00 ns, 6.4458 s/op
WorkloadWarmup  25: 1 op, 6699270900.00 ns, 6.6993 s/op
WorkloadWarmup  26: 1 op, 6964656500.00 ns, 6.9647 s/op
WorkloadWarmup  27: 1 op, 7368814800.00 ns, 7.3688 s/op
WorkloadWarmup  28: 1 op, 7394878800.00 ns, 7.3949 s/op
WorkloadWarmup  29: 1 op, 7598702000.00 ns, 7.5987 s/op
WorkloadWarmup  30: 1 op, 7771910400.00 ns, 7.7719 s/op
WorkloadWarmup  31: 1 op, 7959173500.00 ns, 7.9592 s/op
WorkloadWarmup  32: 1 op, 8325465100.00 ns, 8.3255 s/op
WorkloadWarmup  33: 1 op, 8583660600.00 ns, 8.5837 s/op
WorkloadWarmup  34: 1 op, 8868393900.00 ns, 8.8684 s/op
WorkloadWarmup  35: 1 op, 8979548000.00 ns, 8.9795 s/op
WorkloadWarmup  36: 1 op, 9282661900.00 ns, 9.2827 s/op
WorkloadWarmup  37: 1 op, 9545719200.00 ns, 9.5457 s/op
WorkloadWarmup  38: 1 op, 9691331800.00 ns, 9.6913 s/op
WorkloadWarmup  39: 1 op, 9971980200.00 ns, 9.9720 s/op
WorkloadWarmup  40: 1 op, 10217693500.00 ns, 10.2177 s/op
WorkloadWarmup  41: 1 op, 10405327600.00 ns, 10.4053 s/op
WorkloadWarmup  42: 1 op, 10509458900.00 ns, 10.5095 s/op
WorkloadWarmup  43: 1 op, 10759029500.00 ns, 10.7590 s/op
WorkloadWarmup  44: 1 op, 11262248200.00 ns, 11.2622 s/op
WorkloadWarmup  45: 1 op, 11669142900.00 ns, 11.6691 s/op
WorkloadWarmup  46: 1 op, 11841423300.00 ns, 11.8414 s/op
WorkloadWarmup  47: 1 op, 12132010600.00 ns, 12.1320 s/op
WorkloadWarmup  48: 1 op, 12349183900.00 ns, 12.3492 s/op
WorkloadWarmup  49: 1 op, 12330416200.00 ns, 12.3304 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 12767578000.00 ns, 12.7676 s/op
WorkloadActual   2: 1 op, 13116947300.00 ns, 13.1169 s/op
